   917   1       14.65081615000517      4.8251613613891946      24.810401369881014
   918   1      4.9121613172211918      1.3982531881539648      21.763989249051665
   919   1      13.341247255214121      15.651007002696758      20.694311337159011
   920   1      12.649142912418322      16.866107493655552       20.08303707556168
   921   1       10.96760141882238      15.892766688340515      22.564533906598381
   922   1       10.19895245145868      13.790366651683215       22.34068323829127
   923   1      7.4989923252060278       17.31990832142068      22.759985354055832
   924   1      4.6958941880002119      14.348784705054996      25.862674156874299
   925   1       8.982190598135853      19.578256470149483      25.209067855647625
   926   1      13.832773877489233      10.683577294667508      18.972106421828517
   927   1      10.445127397642173      2.5743059550039704      23.908113040831008
   928   1      13.209953078587112      19.440969184440206      28.632920804901733
   929   1      7.0451315780423611      19.379996661581206      33.758836998979362
   930   1      9.3526223767807828      10.272632570662571      26.607164922164973
   931   1      10.447768275948789      16.228787012851736      26.813329804724155
   932   1      10.369556109095347      16.032048125191402      33.899377877039292
   933   1      10.575353803391355      19.107670971413295      30.518773830759251
   934   1      10.297316393201401      12.447854312350737      30.539345372282064
   935   1       13.44007979563273      17.405428934266421      30.436039142580647
   936   1      13.896068533459882      15.895676078229608      30.419471947868011
   937   1      4.5083469471073139      18.885370690250209      24.511053406680208
   938   1      5.3180363380637949      18.868752730871627      25.836464672854181
   939   1      9.2733055078466506      15.933055578882126       31.72212835217471
   940   1      10.754864190809098      15.613662195390104       31.52190934249208
   941   1       12.58090913424371      15.298731549437418      32.189562343270353
   942   1      12.232158846879518      14.056916192946273      33.087473763511397
   943   1      8.7065749620776991      17.666841458534702      33.197132816215543
   944   1       8.804096779327665      18.729805487686122      32.050479427700488
   945   1      10.330652192272579      13.222804018372724      26.882846847100939
   946   1      10.479956092129378      13.857223986325383    -0.17240916090441394
   947   1      5.9922254288015591       17.20070518446904      33.730066128866341
   948   1      14.747346306260958      19.072466242027204      25.162570792550213
   949   1      13.681913156505868   -0.037810655013785069      31.223406248458424
   950   1      7.3602907073304387      0.1343195363797573      30.328873117655469
   951   1      8.8001527711478733      14.335253935676871      29.690634597027636
   952   1      8.9531022505425408      15.523233201835149      28.667876735748631
   953   1      6.5887155896720699      16.283174811090909      26.696514008295658
   954   1      7.0770130514882972      17.196121005384896      27.889858325085452
   955   1      8.5196275654738898      17.925667128563976      29.709358254350452
   956   1      8.4395181703373865      19.206197388094573      28.838808754894504
   957   1      7.5473023317863754       15.41980883580378      33.175533859762041
   958   1      7.5668436226110396      14.316209967732537      32.031856820296355
   959   1      11.061762130641513      17.559364021523226      32.248607104337857
   960   1      11.073235954367483      18.699298153760022      33.333134399881558
   961   1      13.688178596174843      5.9527995299174066      5.4200349314254721
   962   1      13.786383247745061     0.24300483150876184      34.936247493953594
   963   1      15.916440929747717      2.5519798048066082        34.9570150326755
   964   1      16.072537550568441      3.7805318861262194      5.4706283342793585
   965   1      17.101361285586002      5.9743530069359565      2.1697877486372694
   966   1      16.956467794280847     0.32649659887211374      3.1929323393881797
   967   1      19.353057296054264       3.712794304773793      2.0984236967767065
   968   1      19.314785123258446      2.6017448598967703      3.2103794732236173
   969   1      14.268052806549829      1.9481666578827139       1.487879102235887
   970   1      15.386405621396531     0.83973047533642009      1.4941584378913064
   971   1      18.835986639096475      5.4114979907421636     0.51466856619309032
   972   1      17.696840288892687      4.3266957795703815     0.52016979685655895
   973   1       17.65248167741851       2.086762316590915       4.901722576312209
   974   1      18.664945844383229      0.9039604978185769      4.8538785732680356
   975   1      14.314463363390027      4.2517760715469839      3.8264055114134559
   976   1        15.3740379551549       5.405093429773582      3.8038681586421492
   977   1       17.04468741903829     0.29688732766987352      34.971437833244245
   978   1       15.95682051849124     0.37415294509529645      5.5366652566231602
   979   1      13.751152506467946      2.6316929149944013      5.4983341195137347
   980   1      19.148221665806666      2.4928166958448195      34.925225753935841
   981   1      19.395227779144651      5.9383267687827672      3.2358709636508993
   982   1      13.777445560345116      6.0229320596737805      2.1470559982297575
   983   1      17.077732096934749      3.7237620867270915       3.216368432075333
   984   1      15.931710667905298      3.6941233260638668      2.1461903927787662
   985   1      17.539323821329408      2.0305313062799137      1.5603459448193624
   986   1       18.66462554351649      0.9334400450052186       1.591535318986933
   987   1      15.444162132295732      5.3644122946381456     0.53399185646457614
   988   1      14.315285110237999      4.2676853619399884     0.53665539193886103
   989   1      15.432068676700521      2.0373814715831267      3.8334944224938776
   990   1      14.335755406443839     0.91902238986361173      3.8563754231959919
   991   1      17.679198669235547      5.4382223358374455       4.868942620531886
   992   1      18.766541132130229      4.2901946758142113      4.8996112235245795
   993   1      13.723242496270254      5.9472954500463997      11.977808469062262
   994   1      13.748938575673032     0.35411800414337857      6.5506297319252234
   995   1      16.057976330880098      2.6758152573793859       6.579236427222054
   996   1      16.143041373291855      3.7647780059086164      12.062507034222532
   997   1      17.156254374412573       5.984083366426761      8.7781975235569778
   998   1      17.096120149981626     0.41330036422465427      9.9171952242343906
   999   1      19.400832300002136      3.6979540801051249      8.8439066618201974
  1000   1       19.43596921500049       2.568585479784252      9.9212318924508818
  1001   1      14.320431603118225       2.099769701536196      8.1793445746667981
  1002   1      15.464431246512854      1.0159647364304896      8.1882173842488584
  1003   1       18.82115123699856      5.4368363601940519      7.1767708360804301
  1004   1      17.686584645808328      4.3510825862725309      7.1460373950349032
  1005   1      17.775715792919588      2.0277825814028083      11.570729812645244
  1006   1      18.835712716459025     0.87274197120351038      11.568180449650393
  1007   1      14.342430165426176      4.3457631019074601      10.403974982453633
  1008   1      15.434015553495104      5.4641253946899591      10.392955242173397
  1009   1      17.108855375422969     0.33169838280349617      6.6047561843011922
  1010   1       16.01154332383383     0.34217780951780546      12.088179591401651
  1011   1      13.786626933100257      2.6641285564994521      12.023463422368074
  1012   1      19.286026818581249      2.6031718438491178      6.5938192009732202
  1013   1      19.392719911684519      5.9806679526934037      9.8742384946494646
  1014   1      13.762984292300104      6.0525092345434883      8.7289911796809925
  1015   1      17.193390119816144      3.7337986977627908      9.9035034746074988
  1016   1      16.058438690803676       3.689803654164912      8.8174588083639485
  1017   1      17.714654911449642      2.0470805785045587      8.2728709922757524
  1018   1      18.814367730954572     0.92923139887657724      8.2435713601182901
  1019   1      15.453553914699436      5.4441830740546138      7.1329657005789695
  1020   1      14.329687019973315      4.3601852828318961      7.1329416542480635
  1021   1      15.494918277639147      2.0981657940601344      10.465077713836557
  1022   1       14.38549613859206     0.98464372772413589      10.432823636586328
  1023   1      17.741345320881891      5.4105619018346403      11.506233554470302
  1024   1      18.829861140814948      4.2854639283050258      11.529575325312829
  1025   1      13.542343165620684      5.2078141999630745       20.06956772345357
  1026   1      13.731701140118924     0.41673841994223615      13.105544451686892
  1027   1      16.068377709279602      2.6686666566769679       13.17285365217186
  1028   1      16.520972857470586      4.1448817755367218      19.834551843183604
  1029   1      17.230801801097801      5.9184082841975707      15.431515332150983
  1030   1      17.116536936694164     0.31090015508901386      16.518571470395749
  1031   1      19.546642211253104       3.620273277493105       15.48332784865771
  1032   1      19.594743318237033      2.5086716877215287      16.573244569934808
  1033   1      14.340765884589153      2.0490544426038402      14.808983055185768
  1034   1      15.481459785286434     0.96370307303795533      14.798445575239716
  1035   1      18.903239220855365      5.3408620877135071      13.848848157804513
  1036   1      17.744561840772828      4.2768316091838798        13.8055020830442
  1037   1      17.954330048980019      1.9352232115436143      18.210666381353896
  1038   1      19.073311334365684     0.86052270521884411      18.013008545677383
  1039   1       14.37190880585837      5.3759034950131435      18.043154415558746
  1040   1      15.517499871930426      5.3642203947179681      16.982304698653298
  1041   1      17.142514833564039     0.28204789284378723      13.172925500772676
  1042   1      17.029746069689583     0.40895572425328403      19.797500670146199
  1043   1      11.644933369300896      4.5504129706107888      21.618509900329752
  1044   1      19.429477547721213      2.6337729288404828      13.241686093743924
  1045   1     0.39505064832142722      7.0319307660489034      16.642700826848472
  1046   1       13.83443803010282      5.8995682834194136      15.320951239408455
  1047   1      16.075045329173488      2.5437844436272417       16.54368379726542
  1048   1      16.112723304364138      3.6485205346170511      15.451423421115916
  1049   1      17.754033575345971       1.995226625540246      14.841599991888438
  1050   1      18.828765305882321     0.84602259396022217      14.780256202889287
  1051   1      15.485418112506364      5.3477611251943609      13.717284597906128
  1052   1       14.31166665706032      4.2964026263102593      13.705709793172392
  1053   1       15.35483276858432      0.9711598805525502      18.233775617200017
  1054   1      14.269919401666705      1.0083313008563206      17.082158097509986
  1055   1      17.821986847996495      4.1928834631662681      17.127593412630819
  1056   1      18.925363089303175      5.2922040169580811       17.21546842622725
  1057   1      15.018333760394798      10.026350966284545      25.942901766076698
  1058   1      13.842694203698038      19.306609733136927      19.023374273357721
  1059   1      15.716995538147845      3.5714263448052908      18.677003612467729
  1060   1      18.260494877404835     0.96240941718250506      24.688892034368912
  1061   1      17.541169422374839      7.8210203063604151      20.555491488066785
  1062   1      16.113811103631182      19.780560025085666      22.132934188293653
  1063   1      19.147051369536715      5.2038171018570925      25.309731217081666
  1064   1      2.0027273864410957      3.8694922736954256      28.428706696103092
  1065   1      13.626064304791456       2.669290177879819       18.69715306809066
  1066   1      12.619273786910858      2.6230023052362923      19.909064316111127
  1067   1      18.946181810804216       4.121061363237315      21.678655480876689
  1068   1       17.46121392444612      3.9769209763485081      21.957535338102655
  1069   1      14.224987322234826     0.40782263023094828      23.977882655831575
  1070   1      16.814646910609572      19.077488416069347      26.948576897424324
  1071   1      16.455529058530544       6.630456043434692      23.436275335550988
  1072   1      16.793154848080377       5.975145153040387      22.075722939275103
  1073   1      16.978519829269732       19.42684736628555      18.774535164729393
  1074   1      16.759699682533039      20.019102124147988      28.245884520535444
  1075   1      12.259028183686242      4.9423431270624265      29.422185086444532
  1076   1     0.68589774484230026      2.4232743134871053      18.938174655039482
  1077   1      3.5460636149210085       5.900954030151107      24.017506318726692
  1078   1      13.617233803816243      6.3350473182078639      22.488267144485036
  1079   1      15.840462445523547      3.7294682211361843       23.37250914362555
  1080   1      15.245688461402805      1.9259148427221497      22.074004239742749
  1081   1      17.616195885339611      2.3525526143120774      20.537868805579624
  1082   1      18.996035234984632      1.6722306253351906      20.539456700956414
  1083   1      13.527956144905916       3.063865303976657      21.884033751048936
  1084   1      13.357676340133745      4.0616395675054813      23.123103382847351
  1085   1      15.129075297394849      2.2189397774776292      20.589567561700406
  1086   1      13.848564356740157      1.6928538956532744      25.721523764562459
  1087   1      1.8945731035015367      4.2928191278865837       24.26252325833039
  1088   1      19.198678338974798      7.1552601789764312      22.073629130225189
  1089   1      12.673259407354113      7.1153441074645238      33.986799626445716
  1090   1      13.278113840848096      2.1151680087417319      27.101891818575737
  1091   1      18.332836310715315      2.3263428984424679      25.431377687410475
  1092   1      16.954215361014974      2.6079145283180578      33.773272959719812
  1093   1        15.8683574624475      7.0240253817393867      30.306948440812238
  1094   1      15.811881153035561      20.247159655006456       30.47537020564905
  1095   1      19.109258025373144      2.5125808718399467      29.926378466332704
  1096   1     0.35891826628633977      2.8852367622007713      30.549134944763754
  1097   1      13.883894469745485      1.4488303659517099      29.487461265963923
  1098   1      14.964794742729813      1.9835275579761547      30.454189104026909
  1099   1      16.892820400778589      2.6108431476967247      23.665163707664039
  1100   1      19.010615445760628      5.4867190957261283       23.78494300792093
  1101   1      17.449177509044695     0.88536829118528659      31.926187764302369
  1102   1       18.60443134201968      1.9696972426878516      31.921653331352552
  1103   1      15.402831682369918      4.2436721924860139      33.446290787349611
  1104   1      14.252784955562863      5.3500111741882046      33.550458970699779
  1105   1      14.452340995262722      19.708965116981961       27.71709226763074
  1106   1      17.067339091369405      19.392530399542743      33.847511715347949
  1107   1      12.603761152078079      3.6902721949722093      34.039134212079873
  1108   1      20.023676177543607      1.7013996886803331      26.606888095613307
  1109   1      17.976698850137364      3.8305605134718759      27.832396798092784
  1110   1      11.623762006977639      8.7058764641806103      32.178447067575668
  1111   1      16.434281819974242       4.704912259320909      30.894767350993849
  1112   1      16.876659630257496      3.2798225568836159      31.347519824009073
  1113   1      18.314621325587748      1.0131617872511955      28.329171044287929
  1114   1      17.002328717003127      1.8672216508429222      28.599308693581875
  1115   1      14.632113175051741        3.82481063254109      28.070971810427469
  1116   1      14.681526603633495      3.9499689230032189      29.582944164476299
  1117   1      15.363020580699319     0.79253762641993231       33.24230551788888
  1118   1      14.293417232322339      1.9130984890331884      33.287416687522985
  1119   1      18.695588554760612      5.2829077230691359      32.204162536724532
  1120   1      17.620744160679926      5.3157370210225556       33.37149489847306
  1121   1      13.676166718581282      12.625710805747326      5.4280467810447357
  1122   1      13.839187057281244       7.150001915383112      35.055174571999359
  1123   1      16.183601574209625      10.383136774541805      33.938302684539835
  1124   1      16.075112877786712       10.50422013988935      5.4247640431040223
  1125   1      17.158581696186658       12.64582566232788      2.1591161046317007
  1126   1      17.042040697454283      7.1093462727064614      3.2440281632587644
  1127   1      19.421539698395303      10.403665360457826      2.1619064891267583
  1128   1      19.495027811811575      9.2783871389825006      3.2556932007062844
  1129   1      15.525066452149407      8.7281770333521163     0.41855839735892719
  1130   1      15.455251128098235      7.6095126246854896      1.5080789823988798
  1131   1      18.918610013962951      12.057463574174715     0.49365361732149315
  1132   1      17.802701610516717      10.957741192758624     0.51117891156937012
  1133   1      17.753370415546264      8.7844703186066138      4.8485915927721086
  1134   1      18.819608044504829      7.6205287904235082      4.8703794124700721
  1135   1       14.29739346137141      10.997302600028094       3.843838496877614
  1136   1      15.405828726293244      12.110975457277542      3.8127299441300817
  1137   1      17.194952727698961      6.9896437587172651    -0.02181526351891816
  1138   1      15.986602709507403      7.1009862463887679      5.4313436479609356
  1139   1      13.699277379955422      9.3488667869918878      5.4122053625758912
  1140   1      19.396826133044978      9.2674487640122543      35.018129153503288
  1141   1      19.403135431433896      12.697894744884909      3.2152296576615425
  1142   1      13.722163624748013       12.67374695105384       2.126499066552952
  1143   1      17.113994335575345      10.444593533156304      3.1987546285791271
  1144   1      15.974126467867757      10.361725941677635      2.1084176998790203
  1145   1      17.705936163674561       8.723753546935022      1.5920502163662997
  1146   1      18.828938217307464      7.6234120467713486      1.6169731932500853
  1147   1      15.421246024255522      11.976949686554594     0.44333150014696682
  1148   1      14.294328941036778      10.877759617249041     0.55114350230851994
  1149   1      15.430083756859261      8.8021771513834999      3.7923509302193752
  1150   1       14.31000727802048      7.7101842759013346      3.7760712647183206
  1151   1      17.713853298034827       12.15243519298112       4.859408130138716
  1152   1      18.801345695293008      10.999522899555251      4.8596238483432632
  1153   1      13.738209560234473       12.61431389663241       12.02611117107412
  1154   1      13.728070233049323      7.0883305493258373      6.5024126814594849
  1155   1      16.053092760224853      9.3791073881511942      6.5113539496638868
  1156   1      16.063904466981572      10.476032537652292      12.022305591222878
  1157   1      17.126447384533826      12.692861765030905      8.7318801083130193
  1158   1      17.084192509352434      7.1205703138734808      9.8566787104681968
  1159   1      19.373040048336609      10.477447758126706      8.7412944200820686
  1160   1       19.41343409104848      9.3172048547039044      9.7999993346995513
  1161   1       14.30556556717487      8.7938787330972197      8.1308206685510793
  1162   1      15.419953118299107      7.6840446930279933      8.1570041431999254
  1163   1      18.801564915909914       12.17913214030621      7.0846051436154047
  1164   1      17.717234092779929      11.044105786617239      7.0854164256078196
  1165   1      17.712304572655565      8.8009731751295845      11.473248505019702
  1166   1       18.80370531144176      7.6835703041458201      11.473408535081107
  1167   1      14.350009796789678      10.994045993960279       10.35632125134882
  1168   1      15.423739369861897      12.134280275396172      10.352557482440867
  1169   1      17.101584948282824       7.070549944121379      6.5308920896411422
  1170   1      16.084036541076348      7.0200343314194127      12.070801817450704
  1171   1      13.787191299555687      9.3427092722546838      12.002953449954246
  1172   1      19.329441092810455      9.3607844953450527      6.5311668758139767
  1173   1      19.354538648985724      12.732264764080593       9.770773785097612
  1174   1      13.725586025628127      12.689306044628706      8.7362356678959365
  1175   1      17.130983306270085      10.449438095989288      9.7883466766282883
  1176   1      16.000529794779521      10.441905380589299      8.6996329962477006
  1177   1      17.672023764951863      8.7634883269754997      8.1637424201570248
  1178   1      18.816611312357889      7.6974522356255433       8.162280015764118
  1179   1      15.450814317090385      12.100745446794523      7.0804018715027457
  1180   1      14.310747949197436      11.028894322356843      7.0675414346382892
  1181   1      15.443476581461823      8.7965556512467202      10.375058687865637
  1182   1      14.329718357813094      7.6908481364802324      10.398621631822241
  1183   1      17.676619147381118      12.131701019960557       11.44122965946533
  1184   1      18.766167493778454      11.006389322901722       11.44723335585242
  1185   1      13.185724388689966      12.577926746146733      18.717311521533219
  1186   1      13.775696474777607      7.0660821033831676      13.060574501417037
  1187   1      16.032833238523743      9.3019622984229748       13.06309051829289
  1188   1      15.613865777377759      11.671197566339965      22.031441339170762
  1189   1      17.016730430994631      12.826420076915436      15.466475939790566
  1190   1      17.144678642237068      7.0478813467707573       16.52212145242801
  1191   1      19.273271012188395      10.450461687554848      15.459238270481384
  1192   1      19.366513884080341      9.3276360781328123      16.560247913962428
  1193   1      14.365628337740697      8.6774154837594022        14.7006859335741
  1194   1      15.500157078041752      7.6147955872903488      14.723252296616696
  1195   1      18.739637766581843      12.126387863333587      13.783378191653519
  1196   1      17.638533632703304      11.019652293707372      13.751411124653165
  1197   1      17.620928831070383      8.7578380244220142      18.102300256963961
  1198   1      18.777771677124299      7.6877132433848878      18.176334997603195
  1199   1      15.410836079690942      12.136670236591169      17.032847824610645
  1200   1      14.338892199480426      10.979273167472765      16.862707192173254
  1201   1      17.221536576558737      7.0040447030771249      13.148938496598692
  1202   1      17.223816393869484      5.9594886032711694      18.765532960032111
  1203   1       12.48343569196604      10.017010635338419      18.664377264581049
  1204   1      19.325823476124913       9.365667588178491      13.157402144046982
  1205   1      19.214024341716208      12.710840705648492      16.523727201786485
  1206   1      13.817457364502348      12.824043380667938      15.369504958359498
  1207   1      15.985036179799643      9.2482766831846721      16.443152168665538
  1208   1      16.004665338538608      10.364208582913637      15.333138658691739
  1209   1      17.686795587272979      8.7407266420025689      14.810211333484297
  1210   1      18.832342335998238      7.6650600630420298      14.809893487086802
  1211   1      15.483050272803228      12.138100569950232      13.705793180121869
  1212   1      14.363257554211332       11.04255961694658      13.716604245115441
  1213   1      14.316638103149224      8.5029468291372314      18.098983747604862
  1214   1      14.339343657821136       7.461789878406325      16.934376994259249
  1215   1      19.936384606194789      9.0871170590046848      20.305717049555529
  1216   1     0.57954719130822752      10.429896100404157       20.20736666079344
  1217   1      12.918610067293393      14.028824418130801      26.979239050216854
  1218   1      12.472787550068119      6.2876395961846692      20.133935257234953
  1219   1      14.995194188570778      10.568043147144998       21.15242878768214
  1220   1      16.366087352320307      8.7209492150287655      28.137278386444823
  1221   1      18.694754405532567      14.153314079514164      25.671956662815354
  1222   1      18.150763301971793      9.2290073873466323      20.903042960946706
  1223   1      2.4615543719917854      10.365004316786923      23.731687745934547
  1224   1      2.6854979547460034      9.2889428096181952         22.588699477534
  1225   1      14.254560311848481      7.9132549315215739      20.570280336706279
  1226   1      15.449111234782189      7.7747917992135305      21.528799314545839
  1227   1   -0.013187946456679065      13.791989325554729      23.359263795308614
  1228   1     0.32928740078429769      12.493555131193698      22.586577474204152
  1229   1      17.006596583987225      8.4660874507808508       24.38294500382197
  1230   1      16.626850535654306      7.7009861614722546      25.631137344400095
  1231   1      14.552411726957448      12.434451374263535      25.870119766154133
  1232   1      14.181558644537482      11.998385792370232      24.438664886505371
  1233   1      16.018839029000887      6.9302441117773892      18.854545368033765
  1234   1      16.946095875277944      5.9130201321155589      27.999141811765377
  1235   1      17.182807013531569      4.7127671372036612      24.971715565669871
  1236   1      18.191692440980574        11.7036713571477      21.849535926419417
  1237   1      2.3248987153377398       14.43820493885096      24.809664176725324
  1238   1      11.488771065301684      13.866082422624849      24.948357866424129
  1239   1      17.018194487748605      10.375869623360815       23.81925933979948
  1240   1      16.941314040079391      9.4203975229658443      22.525443356981288
  1241   1      15.904303507140595       9.264964321835663      19.660758139658796
  1242   1      15.982613028179985      10.350260078077596      18.508859762295316
  1243   1      17.286430360010087      13.545507229404089       23.66309353414287
  1244   1      16.048152154484022      12.687294756157428      24.050838730008518
  1245   1      13.170869467704408      10.191517559981623      22.756852735666538
  1246   1      14.532306579874128      9.7292740554275596      23.445416616062879
  1247   1      18.472208205502834      11.874324663840957      24.836478069296611
  1248   1      18.648311324110374       10.58267243715683      25.706267559770957
  1249   1      13.721241228097382      13.727924749471541      34.962533785656653
  1250   1      14.218240803141072      8.7495208614207769      26.250079036337105
  1251   1      17.061116525187302      10.117337514676517      28.333306339933344
  1252   1      17.239655325552398      9.2360767139889628      33.849793248655295
  1253   1      17.315864201231289      12.480336737120652      30.393649509814242
  1254   1      16.994053237773798      6.9754011394737621      31.417114281128129
  1255   1      20.605853707284734      9.2708905782517324      30.493114434579979
  1256   1     0.29625815352265039       10.26654019843777      31.662149887323658
  1257   1       14.32245578955528      8.7165438236177426      29.069468177374276
  1258   1      13.886619302389379      7.2547464941302264      28.749336932037213
  1259   1      19.083097823697436       11.78459649135773      28.762233710644011
  1260   1      19.056399500679358      10.844399153037484      29.967262044423194
  1261   1       18.71399712193822       7.540507535046225      33.375774903940304
  1262   1      18.753036299483913      8.5878312554654723      32.196743363807059
  1263   1      15.266729766942802      11.977323062358515       31.87630715056725
  1264   1      13.776638356711892      11.420279215514311      31.868895211185283
  1265   1      15.475228117156185      6.4567304867480093      27.739674964186086
  1266   1      16.059806047906271      6.9732827545409384      34.018586079451445
  1267   1      12.486742714279439      10.411108554826654      33.940675638431095
  1268   1     0.60227140507469767      7.5228847319868803      23.946957291649621
  1269   1      19.656224477405591      13.745102304762121      30.427471727431534
  1270   1      15.211119931661212      13.713705412372953      30.147343127788389
  1271   1      16.667924045220282      9.5921651853186258      30.447044210820131
  1272   1      15.809209689302712      9.5122401134509555      31.783467423162197
  1273   1      18.974124111945283      7.0327889513130826      28.169149624879768
  1274   1      18.287094448598506      8.2295165781466686      28.926329396068422
  1275   1       14.98496406326406       10.72513426935992      29.841095148268476
  1276   1      14.953970206606847      10.981419087540909      28.306656755111295
  1277   1      13.870426266751824      8.9500858343431293      31.885975391750897
  1278   1      14.142619430655467      9.0418788413892717      33.386062666105168
  1279   1      17.850739863845845      12.026208469375145      33.252609207271185
  1280   1       17.77200535829197       10.93597568143541      32.147252255750111
  1281   1      13.714928001561873       19.38204654835577      5.4727604930587397
  1282   1      13.636447358933376       12.64060762763344      33.828391224793499
  1283   1      16.104359465374575      15.959626970968959      34.990069571094189
  1284   1      15.997605428702441      17.207934574539198      5.4351251697066694
  1285   1      16.994284737312466      19.367893955071544      2.1150452577030814
  1286   1      17.081080935647812      13.804201996194767       3.209352963350355
  1287   1      19.303915234733815      17.161119608766757      2.1075679786882939
  1288   1      19.363227324708479      16.048560425731253      3.2084671225078312
  1289   1      14.369449083279532      15.311417959120849      1.4833836612663944
  1290   1      15.483065845971019      14.213760540613647      1.4836833173519242
  1291   1      18.719556673649695       18.79161273367399     0.44866402874820299
  1292   1      17.634141426565431       17.64888557093786     0.47053526064603013
  1293   1      17.671499842549231      15.515803244959326      4.8415310229929238
  1294   1      18.781316390574553      14.406901227497571      4.8394507880665394
  1295   1      14.325298251097589      17.680546208672169      3.8426320635061808
  1296   1      15.391510012345284      18.835231922726635      3.8041277178896067
  1297   1      17.182837957488243      13.489222227387749      34.969102175829811
  1298   1      16.010255406770874       13.81118659773435       5.449703707355039
  1299   1      13.725419416663621      16.042009996572599      5.4653889661875246
  1300   1      19.335808983195157      16.028641277923928       34.92631636089007
  1301   1      19.250821442608956       19.43333549709725      3.2256290909066312
  1302   1      13.755863731247443      19.403198001142965      2.1341675692342013
  1303   1      17.037054879313906      17.121967679063022      3.1534056864767721
  1304   1      15.932884575289469        17.0261904698975      2.0535470541337553
  1305   1      17.738668471919652      15.322004349306916      1.4979774263459344
  1306   1      18.889580739404078      14.272825239708681      1.5106787026075248
  1307   1      15.447454706361404      18.711216329475725     0.40279364674529239
  1308   1      14.363963575590841      17.590779573943042     0.42425279481842798
  1309   1      15.362052218963866      15.473555889306327      3.7884215202395297
  1310   1      14.295790214987449      14.313450771625027        3.80905887795313
  1311   1      17.643901182986017      18.898706929684234      4.8808282427551202
  1312   1      18.730103759274886      17.761829551648621      4.8291043193987013
  1313   1      13.702544314727577      19.446269463232305      12.052582005523012
  1314   1      13.703871948064817      13.760773624079892       6.503167277226356
  1315   1      15.960850789091916      16.050588990155738      6.4966554523445321
  1316   1      15.989118060232371      17.185166010774044      12.057791561977584
  1317   1      17.102672730071447      19.459851802987078      8.8479620936645365
  1318   1      17.050907518457329      13.835954664264316      9.8117349586716589
  1319   1      19.346912707209771      17.209152091087827      8.7671712852364472
  1320   1      19.414935263257828       16.04898926274322      9.8261593998450358
  1321   1      14.285949142651775      15.416270193729456      8.1641398735302353
  1322   1      15.408824028269001      14.313780561576916      8.1349810545131618
  1323   1      18.765085827381014      18.857993108377336      7.1340152944478401
  1324   1      17.631025604502824      17.764974846180849      7.1717757169241629
  1325   1      17.672095056438593      15.485358450843401      11.448706545830957
  1326   1      18.762179298537138      14.362895076571697      11.443107857193995
  1327   1       14.31745270061727      17.741027934746068      10.419556700828652
  1328   1      15.388557124844914       18.89687964034847      10.434445394234983
  1329   1      17.131117014119404      13.797764170165006      6.5410775841355546
  1330   1      15.986139205784252      13.794499913040644      12.022663139585813
  1331   1       13.72987536431474      16.067164286017395      12.058917421863068
  1332   1      19.306299877627719       16.16680080008301        6.52156083310871
  1333   1      19.346314480072046      19.413651720022454      9.8813130511085188
  1334   1      13.808697532896788      19.509993202307459      8.7641792449449696
  1335   1      17.081401596007598      17.146577266208947      9.8330276099327758
  1336   1      15.951791795852262      17.124016673373657      8.7625657090888129
  1337   1      17.637315918264662      15.495474510137536      8.1623928742490488
  1338   1      18.789478475817631      14.434335708793681      8.1362263929164556
  1339   1      15.468432343063874      18.856931334391074      7.1575337549575222
  1340   1      14.344844006024132      17.765347576401421       7.141416469251876
  1341   1      15.390065304805415      15.457182092717145      10.393450966882064
  1342   1      14.300869639695618      14.316157429514988      10.423600524842984
  1343   1      17.682693193673668      18.840055602077705      11.484909845628231
  1344   1      18.789567062909683      17.723417085158065      11.488700851334263
  1345   1      13.950920170440655       20.31820341033108      20.198325441576522
  1346   1       13.77814287966628      13.773787427543109      13.085945666698731
  1347   1      15.966150613085432      16.037382117848473      13.125994325105953
  1348   1      17.122966967939639      16.044169027036755      19.074293863594875
  1349   1      17.004013371153256      19.391032107762445      15.421581445726712
  1350   1      17.007904463873416      13.906617765107763      16.605803383726247
  1351   1       19.17503640587779      17.107151907194321      15.503870875433552
  1352   1       0.236328603574124      17.122080814085518      16.541942282248471
  1353   1      14.327866899590001      15.543799188693479      14.775972349672294
  1354   1       15.44202672287903      14.450114169211471      14.844346501648928
  1355   1      18.676101544875063      18.735246869357852      13.834932634661056
  1356   1      17.533956009258141      17.659510612293928      13.744474525829959
  1357   1       18.66823285755785      15.495279852055972      17.197225851772348
  1358   1      18.651244383838943      14.373898606993066      18.297686067895778
  1359   1       15.31986300726677      18.875839559545337      17.224858606278723
  1360   1      14.293247704302587      17.720541363723363      17.146458899912528
  1361   1      17.111935966335089      13.763303347210302      13.122415891462857
  1362   1       15.81904094658187      12.726185911703563      19.947588389368995
  1363   1      15.510733947594504      15.087571212562043      21.063844881252422
  1364   1      19.255784629700674      16.116740617101218       13.16274673433133
  1365   1      19.287786120947505       19.34042633680939      16.413672110510237
  1366   1      13.727425988083237      19.538235422397175      15.409304945079576
  1367   1      15.921775762977591      16.103193932121187      16.637775737206322
  1368   1      15.959633460798379      17.160779250291608      15.486064751798468
  1369   1      17.604059703570485      15.476136423182576      14.818319038116767
  1370   1      18.718297546482059       14.37704698914434      14.821564240729796
  1371   1      15.422588457810868      18.861577525272644      13.751869726584241
  1372   1        14.2719054292081      17.787895607545106      13.748395193340572
